메뉴ID,메뉴명,단계,점수,분류
M0001,치킨,1,100,절대선호
M0002,후라이드 치킨,1,100,절대선호
M0003,양념치킨,1,100,절대선호
M0004,간장치킨,1,100,절대선호
M0005,허니콤보,1,100,절대선호
M0006,뿌링클,1,100,절대선호
M0007,黄金올리브,1,100,절대선호
M0008,닭강정,1,100,절대선호
M0009,삼겹살,1,100,절대선호
M0010,목살구이,1,100,절대선호
M0011,오겹살,1,100,절대선호
M0012,한우 등심,1,100,절대선호
M0013,한우 안심,1,100,절대선호
M0014,한우 채끝,1,100,절대선호
M0015,LA갈비,1,100,절대선호
M0016,양념갈비,1,100,절대선호
M0017,차돌박이,1,100,절대선호
M0018,불고기,1,100,절대선호
M0019,떡볶이,1,100,절대선호
M0020,짜장면,1,100,절대선호
M0021,짬뽕,1,100,절대선호
M0022,탕수육,1,100,절대선호
M0023,양꼬치,1,100,절대선호
M0024,훠궈,1,100,절대선호
M0025,마라탕,1,100,절대선호
M0026,마라샹궈,1,100,절대선호
M0027,군만두,1,100,절대선호
M0028,찐만두,1,100,절대선호
M0029,왕만두,1,100,절대선호
M0030,돈까스,1,100,절대선호
M0031,등심돈까스,1,100,절대선호
M0032,치즈돈까스,1,100,절대선호
M0033,피자,1,100,절대선호
M0034,햄버거,1,100,절대선호
M0035,빅맥,1,100,절대선호
M0036,와퍼,1,100,절대선호
M0037,맥도날드,1,100,절대선호
M0038,KFC,1,100,절대선호
M0039,탕후루,1,100,절대선호
M0040,공차,1,100,절대선호
M0041,흑당버블티,1,100,절대선호
M0042,흑당라떼,1,100,절대선호
M0043,버블티,1,100,절대선호
M0044,스타벅스,1,100,절대선호
M0045,뼈해장국,1,100,절대선호
M0046,부대찌개,1,100,절대선호
M0047,파닭,2,90,매우선호
M0048,마늘치킨,2,90,매우선호
M0049,닭꼬치,2,90,매우선호
M0050,닭갈비,2,90,매우선호
M0051,치즈닭갈비,2,90,매우선호
M0052,숯불닭갈비,2,90,매우선호
M0053,안동찜닭,2,90,매우선호
M0054,간장찜닭,2,90,매우선호
M0055,닭한마리,2,90,매우선호
M0056,항정살,2,90,매우선호
M0057,갈매기살,2,90,매우선호
M0058,가브리살,2,90,매우선호
M0059,돼지갈비,2,90,매우선호
M0060,양념돼지갈비,2,90,매우선호
M0061,한우 갈비살,2,90,매우선호
M0062,우삼겹,2,90,매우선호
M0063,살치살,2,90,매우선호
M0064,부채살,2,90,매우선호
M0065,안창살,2,90,매우선호
M0066,갈비찜,2,90,매우선호
M0067,떡갈비,2,90,매우선호
M0068,등갈비,2,90,매우선호
M0069,설렁탕,2,90,매우선호
M0070,곰탕,2,90,매우선호
M0071,돼지국밥,2,90,매우선호
M0072,갈비탕,2,90,매우선호
M0073,삼계탕,2,90,매우선호
M0074,순두부찌개,2,90,매우선호
M0075,감자탕,2,90,매우선호
M0076,즉석떡볶이,2,90,매우선호
M0077,치즈떡볶이,2,90,매우선호
M0078,로제떡볶이,2,90,매우선호
M0079,호떡,2,90,매우선호
M0080,꿀호떡,2,90,매우선호
M0081,씨앗호떡,2,90,매우선호
M0082,붕어빵,2,90,매우선호
M0083,계란빵,2,90,매우선호
M0084,회오리감자,2,90,매우선호
M0085,마약옥수수,2,90,매우선호
M0086,옥수수치즈,2,90,매우선호
M0087,명랑핫도그,2,90,매우선호
M0088,치즈핫도그,2,90,매우선호
M0089,이삭토스트,2,90,매우선호
M0090,꿔바로우,2,90,매우선호
M0091,동파육,2,90,매우선호
M0092,깐풍기,2,90,매우선호
M0093,유린기,2,90,매우선호
M0094,멘보샤,2,90,매우선호
M0095,간짜장,2,90,매우선호
M0096,삼선짜장,2,90,매우선호
M0097,마라룽샤,2,90,매우선호
M0098,김치만두,2,90,매우선호
M0099,고기만두,2,90,매우선호
M0100,새우만두,2,90,매우선호
M0101,샤오롱바오,2,90,매우선호
M0102,하가우,2,90,매우선호
M0103,슈마이,2,90,매우선호
M0104,펑리수,2,90,매우선호
M0105,에그타르트,2,90,매우선호
M0106,안심돈까스,2,90,매우선호
M0107,왕돈까스,2,90,매우선호
M0108,라멘,2,90,매우선호
M0109,돈코츠라멘,2,90,매우선호
M0110,미소라멘,2,90,매우선호
M0111,쇼유라멘,2,90,매우선호
M0112,우동,2,90,매우선호
M0113,카츠동,2,90,매우선호
M0114,규동,2,90,매우선호
M0115,오야꼬동,2,90,매우선호
M0116,텐동,2,90,매우선호
M0117,야끼소바,2,90,매우선호
M0118,오코노미야끼,2,90,매우선호
M0119,타코야끼,2,90,매우선호
M0120,시카고피자,2,90,매우선호
M0121,불고기피자,2,90,매우선호
M0122,토마토파스타,2,90,매우선호
M0123,까르보나라,2,90,매우선호
M0124,크림파스타,2,90,매우선호
M0125,알리오올리오,2,90,매우선호
M0126,파스타,2,90,매우선호
M0127,스테이크,2,90,매우선호
M0128,안심스테이크,2,90,매우선호
M0129,등심스테이크,2,90,매우선호
M0130,티본스테이크,2,90,매우선호
M0131,치즈버거,2,90,매우선호
M0132,불고기버거,2,90,매우선호
M0133,새우버거,2,90,매우선호
M0134,쉐이크쉑,2,90,매우선호
M0135,맘스터치,2,90,매우선호
M0136,롯데리아,2,90,매우선호
M0137,버거킹,2,90,매우선호
M0138,너겟,2,90,매우선호
M0139,치킨너겟,2,90,매우선호
M0140,마카롱,2,90,매우선호
M0141,뚱카롱,2,90,매우선호
M0142,도넛,2,90,매우선호
M0143,노티드도넛,2,90,매우선호
M0144,카페노티드,2,90,매우선호
M0145,던킨도너츠,2,90,매우선호
M0146,크리스피크림,2,90,매우선호
M0147,베이글,2,90,매우선호
M0148,런던베이글뮤지엄,2,90,매우선호
M0149,약과,2,90,매우선호
